Date,Hour,Clearing Quantity (MWh)
15-07-15,0:00,"11,065.40"
15-07-15,1:00,"10,959.60"
15-07-15,2:00,"10,644.10"
15-07-15,3:00,"10,214.10"
15-07-15,4:00,"9,386.00"
15-07-15,5:00,"9,236.00"
15-07-15,6:00,"10,199.60"
15-07-15,7:00,"10,214.70"
15-07-15,8:00,"12,045.90"
15-07-15,9:00,"13,262.80"
15-07-15,10:00,"14,025.50"
15-07-15,11:00,"14,277.80"
15-07-15,12:00,"13,905.20"
15-07-15,13:00,"14,166.40"
15-07-15,14:00,"14,394.70"
15-07-15,15:00,"14,251.20"
15-07-15,16:00,"14,002.10"
15-07-15,17:00,"13,038.50"
15-07-15,18:00,"12,572.10"
15-07-15,19:00,"12,499.90"
15-07-15,20:00,"11,991.60"
15-07-15,21:00,"11,803.00"
15-07-15,22:00,"12,550.00"
15-07-15,23:00,"12,130.00"
16-07-15,0:00,"11,061.20"
16-07-15,1:00,"10,612.20"
16-07-15,2:00,"10,055.70"
16-07-15,3:00,"9,627.70"
16-07-15,4:00,"8,928.00"
16-07-15,5:00,"9,479.60"
16-07-15,6:00,"10,145.20"
16-07-15,7:00,"10,799.10"
16-07-15,8:00,"10,461.20"
16-07-15,9:00,"10,914.40"
16-07-15,10:00,"11,148.70"
16-07-15,11:00,"11,286.20"
16-07-15,12:00,"11,282.40"
16-07-15,13:00,"11,330.70"
16-07-15,14:00,"11,336.60"
16-07-15,15:00,"11,204.60"
16-07-15,16:00,"11,031.90"
16-07-15,17:00,"10,914.70"
16-07-15,18:00,"10,824.90"
16-07-15,19:00,"10,935.70"
16-07-15,20:00,"10,790.30"
16-07-15,21:00,"10,667.00"
16-07-15,22:00,"10,930.30"
16-07-15,23:00,"10,869.20"
17-07-15,0:00,"9,447.40"
17-07-15,1:00,"9,323.90"
17-07-15,2:00,"9,576.20"
17-07-15,3:00,"9,904.50"
17-07-15,4:00,"9,630.20"
17-07-15,5:00,"9,661.00"
17-07-15,6:00,"9,968.70"
17-07-15,7:00,"10,123.10"
17-07-15,8:00,"10,345.20"
17-07-15,9:00,"10,322.00"
17-07-15,10:00,"10,434.30"
17-07-15,11:00,"10,518.70"
17-07-15,12:00,"10,896.10"
17-07-15,13:00,"11,156.80"
17-07-15,14:00,"10,944.80"
17-07-15,15:00,"11,227.60"
17-07-15,16:00,"11,196.00"
17-07-15,17:00,"11,241.90"
17-07-15,18:00,"11,160.60"
17-07-15,19:00,"10,925.90"
17-07-15,20:00,"10,522.00"
17-07-15,21:00,"10,356.60"
17-07-15,22:00,"10,397.60"
17-07-15,23:00,"10,553.90"
18-07-15,0:00,"9,666.80"
18-07-15,1:00,"9,553.70"
18-07-15,2:00,"9,244.50"
18-07-15,3:00,"9,136.50"
18-07-15,4:00,"9,023.60"
18-07-15,5:00,"8,709.90"
18-07-15,6:00,"9,039.20"
18-07-15,7:00,"9,471.10"
18-07-15,8:00,"10,742.60"
18-07-15,9:00,"10,201.10"
18-07-15,10:00,"9,574.60"
18-07-15,11:00,"9,366.10"
18-07-15,12:00,"9,596.30"
18-07-15,13:00,"9,778.70"
18-07-15,14:00,"9,708.00"
18-07-15,15:00,"9,867.50"
18-07-15,16:00,"10,136.30"
18-07-15,17:00,"10,126.00"
18-07-15,18:00,"10,054.60"
18-07-15,19:00,"10,031.80"
18-07-15,20:00,"9,705.50"
18-07-15,21:00,"9,516.70"
18-07-15,22:00,"9,726.20"
18-07-15,23:00,"9,888.20"
19-07-15,0:00,"9,293.20"
19-07-15,1:00,"9,141.10"
19-07-15,2:00,"9,218.20"
19-07-15,3:00,"8,965.80"
19-07-15,4:00,"8,920.10"
19-07-15,5:00,"8,631.70"
19-07-15,6:00,"9,237.00"
19-07-15,7:00,"9,735.40"
19-07-15,8:00,"10,534.60"
19-07-15,9:00,"10,150.70"
19-07-15,10:00,"9,625.00"
19-07-15,11:00,"9,666.50"
19-07-15,12:00,"9,907.00"
19-07-15,13:00,"9,999.90"
19-07-15,14:00,"10,089.70"
19-07-15,15:00,"10,085.90"
19-07-15,16:00,"10,035.50"
19-07-15,17:00,"10,209.40"
19-07-15,18:00,"10,303.10"
19-07-15,19:00,"10,124.30"
19-07-15,20:00,"9,792.70"
19-07-15,21:00,"9,929.00"
19-07-15,22:00,"10,090.20"
19-07-15,23:00,"10,036.40"
20-07-15,0:00,"9,162.20"
20-07-15,1:00,"9,109.20"
20-07-15,2:00,"8,919.40"
20-07-15,3:00,"8,919.90"
20-07-15,4:00,"8,800.50"
20-07-15,5:00,"9,255.80"
20-07-15,6:00,"9,383.70"
20-07-15,7:00,"9,977.20"
20-07-15,8:00,"10,674.70"
20-07-15,9:00,"12,747.20"
20-07-15,10:00,"13,757.90"
20-07-15,11:00,"14,244.00"
20-07-15,12:00,"13,571.70"
20-07-15,13:00,"14,067.90"
20-07-15,14:00,"14,936.40"
20-07-15,15:00,"14,834.30"
20-07-15,16:00,"14,024.00"
20-07-15,17:00,"13,169.70"
20-07-15,18:00,"12,652.50"
20-07-15,19:00,"12,454.60"
20-07-15,20:00,"12,237.50"
20-07-15,21:00,"12,151.70"
20-07-15,22:00,"12,756.60"
20-07-15,23:00,"12,335.10"
21-07-15,0:00,"10,937.90"
21-07-15,1:00,"10,662.00"
21-07-15,2:00,"10,284.90"
21-07-15,3:00,"10,033.60"
21-07-15,4:00,"9,918.30"
21-07-15,5:00,"9,639.70"
21-07-15,6:00,"10,265.10"
21-07-15,7:00,"10,428.10"
21-07-15,8:00,"12,346.80"
21-07-15,9:00,"13,637.40"
21-07-15,10:00,"14,323.90"
21-07-15,11:00,"15,159.90"
21-07-15,12:00,"14,519.90"
21-07-15,13:00,"15,340.50"
21-07-15,14:00,"15,534.50"
21-07-15,15:00,"15,401.40"
21-07-15,16:00,"15,385.00"
21-07-15,17:00,"13,960.30"
21-07-15,18:00,"13,034.70"
21-07-15,19:00,"12,690.30"
21-07-15,20:00,"12,869.50"
21-07-15,21:00,"12,722.30"
21-07-15,22:00,"13,392.00"
21-07-15,23:00,"12,694.60"
22-07-15,0:00,"11,406.80"
22-07-15,1:00,"10,479.90"
22-07-15,2:00,"10,450.10"
22-07-15,3:00,"10,012.60"
22-07-15,4:00,"9,792.30"
22-07-15,5:00,"10,124.70"
22-07-15,6:00,"10,803.90"
22-07-15,7:00,"10,712.20"
22-07-15,8:00,"12,707.80"
22-07-15,9:00,"14,505.70"
22-07-15,10:00,"15,528.60"
22-07-15,11:00,"15,906.20"
22-07-15,12:00,"15,443.70"
22-07-15,13:00,"15,551.10"
22-07-15,14:00,"15,923.30"
22-07-15,15:00,"15,685.20"
22-07-15,16:00,"15,398.30"
22-07-15,17:00,"14,058.20"
22-07-15,18:00,"13,157.50"
22-07-15,19:00,"12,687.80"
22-07-15,20:00,"12,858.10"
22-07-15,21:00,"12,715.80"
22-07-15,22:00,"13,227.10"
22-07-15,23:00,"12,895.70"
23-07-15,0:00,"11,585.50"
23-07-15,1:00,"10,605.60"
23-07-15,2:00,"10,219.60"
23-07-15,3:00,"10,045.10"
23-07-15,4:00,"9,937.80"
23-07-15,5:00,"10,063.30"
23-07-15,6:00,"10,754.10"
23-07-15,7:00,"10,871.80"
23-07-15,8:00,"12,723.00"
23-07-15,9:00,"14,150.80"
23-07-15,10:00,"15,173.90"
23-07-15,11:00,"15,326.10"
23-07-15,12:00,"15,039.10"
23-07-15,13:00,"15,287.10"
23-07-15,14:00,"15,675.00"
23-07-15,15:00,"15,449.40"
23-07-15,16:00,"15,105.80"
23-07-15,17:00,"14,403.10"
23-07-15,18:00,"13,493.50"
23-07-15,19:00,"12,926.40"
23-07-15,20:00,"13,116.50"
23-07-15,21:00,"13,185.40"
23-07-15,22:00,"13,570.20"
23-07-15,23:00,"12,977.20"
24-07-15,0:00,"11,256.70"
24-07-15,1:00,"10,678.50"
24-07-15,2:00,"10,247.60"
24-07-15,3:00,"10,191.20"
24-07-15,4:00,"10,054.20"
24-07-15,5:00,"10,136.20"
24-07-15,6:00,"10,774.50"
24-07-15,7:00,"10,938.00"
24-07-15,8:00,"12,422.40"
24-07-15,9:00,"14,133.70"
24-07-15,10:00,"15,107.50"
24-07-15,11:00,"15,447.30"
24-07-15,12:00,"14,490.70"
24-07-15,13:00,"14,456.80"
24-07-15,14:00,"15,456.50"
24-07-15,15:00,"15,359.30"
24-07-15,16:00,"14,935.60"
24-07-15,17:00,"14,158.40"
24-07-15,18:00,"13,283.50"
24-07-15,19:00,"12,798.70"
24-07-15,20:00,"13,146.10"
24-07-15,21:00,"12,794.60"
24-07-15,22:00,"13,215.10"
24-07-15,23:00,"13,012.70"
25-07-15,0:00,"11,237.40"
25-07-15,1:00,"10,840.40"
25-07-15,2:00,"10,816.80"
25-07-15,3:00,"10,657.90"
25-07-15,4:00,"10,449.80"
25-07-15,5:00,"10,010.80"
25-07-15,6:00,"10,449.20"
25-07-15,7:00,"11,050.40"
25-07-15,8:00,"12,835.00"
25-07-15,9:00,"13,548.20"
25-07-15,10:00,"13,895.60"
25-07-15,11:00,"14,379.90"
25-07-15,12:00,"13,945.90"
25-07-15,13:00,"14,139.30"
25-07-15,14:00,"14,185.40"
25-07-15,15:00,"13,872.40"
25-07-15,16:00,"13,612.10"
25-07-15,17:00,"13,049.20"
25-07-15,18:00,"12,515.50"
25-07-15,19:00,"12,478.60"
25-07-15,20:00,"12,556.60"
25-07-15,21:00,"12,375.60"
25-07-15,22:00,"12,536.00"
25-07-15,23:00,"12,317.00"
26-07-15,0:00,"10,406.40"
26-07-15,1:00,"10,280.20"
26-07-15,2:00,"9,930.70"
26-07-15,3:00,"9,757.50"
26-07-15,4:00,"9,524.40"
26-07-15,5:00,"9,430.40"
26-07-15,6:00,"9,577.80"
26-07-15,7:00,"10,219.80"
26-07-15,8:00,"10,214.70"
26-07-15,9:00,"10,960.60"
26-07-15,10:00,"11,291.20"
26-07-15,11:00,"11,332.30"
26-07-15,12:00,"11,280.70"
26-07-15,13:00,"11,432.50"
26-07-15,14:00,"11,439.60"
26-07-15,15:00,"11,448.10"
26-07-15,16:00,"11,285.00"
26-07-15,17:00,"10,948.20"
26-07-15,18:00,"10,752.70"
26-07-15,19:00,"10,956.60"
26-07-15,20:00,"11,320.90"
26-07-15,21:00,"11,472.00"
26-07-15,22:00,"11,760.50"
26-07-15,23:00,"11,357.20"
27-07-15,0:00,"10,156.20"
27-07-15,1:00,"10,058.90"
27-07-15,2:00,"9,625.00"
27-07-15,3:00,"9,473.50"
27-07-15,4:00,"9,187.40"
27-07-15,5:00,"9,287.20"
27-07-15,6:00,"9,739.80"
27-07-15,7:00,"10,035.20"
27-07-15,8:00,"12,038.00"
27-07-15,9:00,"13,684.90"
27-07-15,10:00,"14,550.10"
27-07-15,11:00,"14,963.90"
27-07-15,12:00,"14,573.80"
27-07-15,13:00,"14,906.20"
27-07-15,14:00,"15,244.10"
27-07-15,15:00,"15,206.30"
27-07-15,16:00,"14,886.30"
27-07-15,17:00,"13,751.50"
27-07-15,18:00,"13,219.90"
27-07-15,19:00,"13,108.20"
27-07-15,20:00,"12,911.20"
27-07-15,21:00,"12,703.50"
27-07-15,22:00,"12,666.70"
27-07-15,23:00,"12,307.60"
28-07-15,0:00,"10,875.40"
28-07-15,1:00,"10,417.60"
28-07-15,2:00,"10,182.10"
28-07-15,3:00,"10,045.70"
28-07-15,4:00,"9,795.30"
28-07-15,5:00,"9,675.00"
28-07-15,6:00,"10,264.10"
28-07-15,7:00,"10,383.60"
28-07-15,8:00,"12,899.90"
28-07-15,9:00,"13,830.50"
28-07-15,10:00,"15,233.20"
28-07-15,11:00,"16,394.70"
28-07-15,12:00,"15,110.70"
28-07-15,13:00,"16,091.30"
28-07-15,14:00,"16,644.90"
28-07-15,15:00,"16,348.70"
28-07-15,16:00,"15,267.90"
28-07-15,17:00,"14,342.60"
28-07-15,18:00,"13,417.10"
28-07-15,19:00,"12,947.60"
28-07-15,20:00,"13,272.10"
28-07-15,21:00,"13,042.20"
28-07-15,22:00,"13,434.60"
28-07-15,23:00,"12,744.50"
29-07-15,0:00,"11,504.00"
29-07-15,1:00,"11,322.00"
29-07-15,2:00,"10,879.50"
29-07-15,3:00,"10,624.40"
29-07-15,4:00,"10,398.70"
29-07-15,5:00,"10,174.60"
29-07-15,6:00,"10,894.40"
29-07-15,7:00,"11,907.80"
29-07-15,8:00,"13,475.50"
29-07-15,9:00,"15,178.90"
29-07-15,10:00,"16,200.10"
29-07-15,11:00,"17,430.10"
29-07-15,12:00,"16,149.20"
29-07-15,13:00,"16,777.60"
29-07-15,14:00,"17,196.00"
29-07-15,15:00,"16,937.70"
29-07-15,16:00,"16,337.30"
29-07-15,17:00,"14,862.20"
29-07-15,18:00,"13,657.90"
29-07-15,19:00,"13,608.00"
29-07-15,20:00,"13,976.60"
29-07-15,21:00,"13,557.60"
29-07-15,22:00,"13,743.80"
29-07-15,23:00,"13,517.00"
30-07-15,0:00,"12,082.40"
30-07-15,1:00,"11,404.60"
30-07-15,2:00,"11,021.80"
30-07-15,3:00,"10,781.60"
30-07-15,4:00,"10,492.80"
30-07-15,5:00,"10,053.00"
30-07-15,6:00,"10,542.70"
30-07-15,7:00,"10,997.70"
30-07-15,8:00,"12,729.70"
30-07-15,9:00,"15,867.10"
30-07-15,10:00,"16,980.40"
30-07-15,11:00,"17,705.90"
30-07-15,12:00,"16,895.60"
30-07-15,13:00,"17,418.20"
30-07-15,14:00,"17,931.80"
30-07-15,15:00,"17,601.60"
30-07-15,16:00,"16,867.10"
30-07-15,17:00,"15,726.50"
30-07-15,18:00,"13,759.10"
30-07-15,19:00,"13,296.30"
30-07-15,20:00,"13,653.90"
30-07-15,21:00,"13,416.00"
30-07-15,22:00,"14,232.30"
30-07-15,23:00,"13,476.10"
31-07-15,0:00,"11,566.90"
31-07-15,1:00,"10,707.10"
31-07-15,2:00,"10,447.80"
31-07-15,3:00,"10,334.60"
31-07-15,4:00,"10,406.30"
31-07-15,5:00,"10,355.60"
31-07-15,6:00,"10,697.30"
31-07-15,7:00,"10,873.50"
31-07-15,8:00,"12,540.80"
31-07-15,9:00,"14,928.20"
31-07-15,10:00,"16,597.10"
31-07-15,11:00,"17,320.70"
31-07-15,12:00,"16,513.10"
31-07-15,13:00,"16,240.90"
31-07-15,14:00,"17,476.00"
31-07-15,15:00,"17,307.10"
31-07-15,16:00,"16,581.40"
31-07-15,17:00,"14,882.80"
31-07-15,18:00,"14,082.10"
31-07-15,19:00,"13,464.50"
31-07-15,20:00,"13,455.20"
31-07-15,21:00,"13,306.40"
31-07-15,22:00,"13,965.90"
31-07-15,23:00,"13,506.20"
01-08-15,0:00,"12,517.80"
01-08-15,1:00,"12,152.20"
01-08-15,2:00,"11,665.40"
01-08-15,3:00,"11,550.20"
01-08-15,4:00,"11,438.10"
01-08-15,5:00,"11,218.40"
01-08-15,6:00,"11,950.20"
01-08-15,7:00,"12,253.40"
01-08-15,8:00,"13,453.20"
01-08-15,9:00,"14,319.10"
01-08-15,10:00,"15,087.30"
01-08-15,11:00,"15,684.20"
01-08-15,12:00,"15,246.00"
01-08-15,13:00,"15,371.90"
01-08-15,14:00,"15,419.00"
01-08-15,15:00,"15,187.90"
01-08-15,16:00,"14,952.00"
01-08-15,17:00,"14,291.60"
01-08-15,18:00,"14,053.00"
01-08-15,19:00,"13,977.10"
01-08-15,20:00,"14,287.10"
01-08-15,21:00,"13,821.00"
01-08-15,22:00,"14,088.50"
01-08-15,23:00,"13,671.90"
02-08-15,0:00,"12,574.50"
02-08-15,1:00,"12,232.80"
02-08-15,2:00,"11,694.10"
02-08-15,3:00,"11,469.10"
02-08-15,4:00,"11,231.90"
02-08-15,5:00,"11,197.40"
02-08-15,6:00,"11,745.60"
02-08-15,7:00,"11,471.00"
02-08-15,8:00,"12,184.20"
02-08-15,9:00,"12,597.30"
02-08-15,10:00,"13,148.20"
02-08-15,11:00,"13,292.90"
02-08-15,12:00,"13,210.10"
02-08-15,13:00,"13,549.60"
02-08-15,14:00,"13,692.80"
02-08-15,15:00,"13,792.80"
02-08-15,16:00,"14,011.70"
02-08-15,17:00,"13,210.10"
02-08-15,18:00,"12,907.00"
02-08-15,19:00,"13,060.50"
02-08-15,20:00,"13,432.00"
02-08-15,21:00,"13,447.60"
02-08-15,22:00,"13,582.60"
02-08-15,23:00,"13,055.40"
03-08-15,0:00,"11,613.90"
03-08-15,1:00,"11,438.80"
03-08-15,2:00,"11,017.30"
03-08-15,3:00,"10,699.60"
03-08-15,4:00,"10,526.00"
03-08-15,5:00,"10,591.40"
03-08-15,6:00,"11,342.10"
03-08-15,7:00,"11,385.00"
03-08-15,8:00,"13,120.00"
03-08-15,9:00,"15,071.50"
03-08-15,10:00,"16,554.10"
03-08-15,11:00,"17,246.90"
03-08-15,12:00,"16,758.40"
03-08-15,13:00,"17,501.70"
03-08-15,14:00,"17,932.60"
03-08-15,15:00,"17,704.50"
03-08-15,16:00,"17,177.60"
03-08-15,17:00,"16,024.90"
03-08-15,18:00,"14,510.80"
03-08-15,19:00,"13,920.30"
03-08-15,20:00,"13,694.40"
03-08-15,21:00,"13,730.70"
03-08-15,22:00,"13,929.90"
03-08-15,23:00,"13,542.50"
04-08-15,0:00,"11,873.90"
04-08-15,1:00,"11,507.50"
04-08-15,2:00,"11,317.20"
04-08-15,3:00,"11,110.80"
04-08-15,4:00,"10,863.30"
04-08-15,5:00,"11,021.40"
04-08-15,6:00,"11,789.60"
04-08-15,7:00,"11,486.20"
04-08-15,8:00,"13,097.10"
04-08-15,9:00,"14,816.40"
04-08-15,10:00,"15,930.00"
04-08-15,11:00,"17,030.60"
04-08-15,12:00,"16,436.70"
04-08-15,13:00,"16,983.50"
04-08-15,14:00,"17,383.00"
04-08-15,15:00,"17,162.90"
04-08-15,16:00,"16,485.60"
04-08-15,17:00,"14,894.20"
04-08-15,18:00,"13,662.10"
04-08-15,19:00,"13,407.00"
04-08-15,20:00,"13,632.20"
04-08-15,21:00,"13,312.80"
04-08-15,22:00,"13,491.70"
04-08-15,23:00,"13,230.30"
05-08-15,0:00,"12,615.20"
05-08-15,1:00,"11,904.20"
05-08-15,2:00,"11,254.60"
05-08-15,3:00,"11,554.50"
05-08-15,4:00,"11,121.80"
05-08-15,5:00,"11,517.40"
05-08-15,6:00,"12,144.90"
05-08-15,7:00,"11,857.00"
05-08-15,8:00,"13,712.70"
05-08-15,9:00,"15,624.00"
05-08-15,10:00,"16,439.60"
05-08-15,11:00,"17,110.80"
05-08-15,12:00,"16,565.80"
05-08-15,13:00,"17,057.60"
05-08-15,14:00,"17,385.70"
05-08-15,15:00,"17,093.40"
05-08-15,16:00,"16,605.70"
05-08-15,17:00,"15,283.30"
05-08-15,18:00,"14,153.00"
05-08-15,19:00,"13,756.80"
05-08-15,20:00,"14,383.40"
05-08-15,21:00,"14,000.70"
05-08-15,22:00,"14,141.90"
05-08-15,23:00,"13,695.40"
06-08-15,0:00,"12,303.20"
06-08-15,1:00,"11,423.90"
06-08-15,2:00,"11,355.80"
06-08-15,3:00,"11,104.20"
06-08-15,4:00,"10,962.60"
06-08-15,5:00,"11,020.10"
06-08-15,6:00,"11,746.90"
06-08-15,7:00,"11,763.40"
06-08-15,8:00,"13,834.20"
06-08-15,9:00,"14,837.60"
06-08-15,10:00,"15,549.70"
06-08-15,11:00,"16,371.10"
06-08-15,12:00,"15,682.70"
06-08-15,13:00,"16,198.40"
06-08-15,14:00,"16,656.20"
06-08-15,15:00,"16,451.10"
06-08-15,16:00,"15,902.70"
06-08-15,17:00,"15,173.50"
06-08-15,18:00,"14,326.40"
06-08-15,19:00,"13,715.80"
06-08-15,20:00,"13,954.00"
06-08-15,21:00,"13,617.90"
06-08-15,22:00,"14,035.80"
06-08-15,23:00,"13,617.90"
07-08-15,0:00,"12,392.60"
07-08-15,1:00,"11,470.40"
07-08-15,2:00,"11,617.10"
07-08-15,3:00,"11,429.10"
07-08-15,4:00,"11,350.90"
07-08-15,5:00,"11,420.70"
07-08-15,6:00,"11,951.60"
07-08-15,7:00,"11,736.20"
07-08-15,8:00,"13,533.20"
07-08-15,9:00,"14,759.50"
07-08-15,10:00,"15,957.70"
07-08-15,11:00,"17,025.60"
07-08-15,12:00,"15,824.10"
07-08-15,13:00,"15,657.20"
07-08-15,14:00,"17,174.00"
07-08-15,15:00,"17,163.80"
07-08-15,16:00,"16,112.10"
07-08-15,17:00,"14,857.50"
07-08-15,18:00,"14,046.20"
07-08-15,19:00,"13,687.00"
07-08-15,20:00,"13,928.60"
07-08-15,21:00,"13,747.70"
07-08-15,22:00,"13,945.10"
07-08-15,23:00,"13,512.10"
08-08-15,0:00,"12,234.10"
08-08-15,1:00,"11,444.80"
08-08-15,2:00,"11,481.70"
08-08-15,3:00,"11,218.70"
08-08-15,4:00,"11,284.70"
08-08-15,5:00,"11,102.80"
08-08-15,6:00,"11,430.20"
08-08-15,7:00,"11,355.20"
08-08-15,8:00,"12,782.20"
08-08-15,9:00,"13,658.30"
08-08-15,10:00,"14,611.40"
08-08-15,11:00,"15,200.80"
08-08-15,12:00,"14,634.20"
08-08-15,13:00,"14,876.00"
08-08-15,14:00,"14,757.60"
08-08-15,15:00,"14,364.90"
08-08-15,16:00,"14,421.30"
08-08-15,17:00,"13,604.80"
08-08-15,18:00,"13,328.90"
08-08-15,19:00,"13,193.10"
08-08-15,20:00,"13,366.60"
08-08-15,21:00,"12,800.80"
08-08-15,22:00,"13,091.70"
08-08-15,23:00,"12,958.60"
09-08-15,0:00,"11,131.60"
09-08-15,1:00,"10,896.20"
09-08-15,2:00,"10,773.40"
09-08-15,3:00,"10,465.60"
09-08-15,4:00,"10,291.30"
09-08-15,5:00,"10,466.30"
09-08-15,6:00,"11,088.40"
09-08-15,7:00,"11,211.90"
09-08-15,8:00,"10,986.60"
09-08-15,9:00,"11,463.00"
09-08-15,10:00,"12,023.90"
09-08-15,11:00,"12,347.50"
09-08-15,12:00,"12,333.90"
09-08-15,13:00,"12,265.10"
09-08-15,14:00,"12,292.70"
09-08-15,15:00,"12,572.30"
09-08-15,16:00,"12,444.90"
09-08-15,17:00,"12,138.60"
09-08-15,18:00,"11,873.90"
09-08-15,19:00,"11,804.80"
09-08-15,20:00,"12,311.90"
09-08-15,21:00,"12,248.40"
09-08-15,22:00,"12,137.80"
09-08-15,23:00,"12,169.80"
10-08-15,0:00,"11,267.20"
10-08-15,1:00,"10,619.10"
10-08-15,2:00,"10,378.50"
10-08-15,3:00,"10,388.70"
10-08-15,4:00,"10,238.00"
10-08-15,5:00,"10,601.70"
10-08-15,6:00,"11,246.00"
10-08-15,7:00,"10,868.60"
10-08-15,8:00,"12,502.10"
10-08-15,9:00,"14,174.90"
10-08-15,10:00,"15,606.80"
10-08-15,11:00,"16,248.50"
10-08-15,12:00,"15,701.20"
10-08-15,13:00,"16,074.60"
10-08-15,14:00,"16,951.50"
10-08-15,15:00,"16,885.20"
10-08-15,16:00,"15,969.20"
10-08-15,17:00,"14,645.70"
10-08-15,18:00,"14,158.10"
10-08-15,19:00,"13,889.90"
10-08-15,20:00,"13,886.20"
10-08-15,21:00,"13,696.10"
10-08-15,22:00,"13,835.50"
10-08-15,23:00,"13,237.40"
11-08-15,0:00,"11,590.70"
11-08-15,1:00,"10,745.20"
11-08-15,2:00,"10,738.80"
11-08-15,3:00,"10,444.70"
11-08-15,4:00,"10,419.60"
11-08-15,5:00,"10,277.30"
11-08-15,6:00,"10,921.30"
11-08-15,7:00,"10,985.10"
11-08-15,8:00,"13,415.70"
11-08-15,9:00,"14,989.60"
11-08-15,10:00,"16,314.30"
11-08-15,11:00,"16,744.90"
11-08-15,12:00,"16,339.40"
11-08-15,13:00,"16,584.90"
11-08-15,14:00,"16,769.40"
11-08-15,15:00,"16,734.20"
11-08-15,16:00,"16,216.10"
11-08-15,17:00,"14,683.60"
11-08-15,18:00,"13,681.30"
11-08-15,19:00,"13,299.50"
11-08-15,20:00,"13,433.70"
11-08-15,21:00,"13,205.70"
11-08-15,22:00,"13,418.30"
11-08-15,23:00,"13,210.60"
12-08-15,0:00,"11,329.10"
12-08-15,1:00,"10,705.70"
12-08-15,2:00,"10,624.20"
12-08-15,3:00,"10,503.30"
12-08-15,4:00,"10,180.90"
12-08-15,5:00,"10,254.60"
12-08-15,6:00,"11,088.20"
12-08-15,7:00,"11,184.30"
12-08-15,8:00,"13,075.30"
12-08-15,9:00,"15,090.60"
12-08-15,10:00,"16,383.60"
12-08-15,11:00,"16,990.80"
12-08-15,12:00,"16,233.30"
12-08-15,13:00,"16,656.70"
12-08-15,14:00,"17,237.50"
12-08-15,15:00,"16,851.00"
12-08-15,16:00,"16,263.90"
12-08-15,17:00,"14,626.20"
12-08-15,18:00,"13,743.70"
12-08-15,19:00,"13,193.90"
12-08-15,20:00,"13,537.40"
12-08-15,21:00,"13,315.30"
12-08-15,22:00,"13,630.40"
12-08-15,23:00,"13,134.90"
13-08-15,0:00,"11,510.30"
13-08-15,1:00,"11,270.90"
13-08-15,2:00,"10,787.50"
13-08-15,3:00,"10,607.80"
13-08-15,4:00,"10,468.00"
13-08-15,5:00,"10,627.80"
13-08-15,6:00,"11,361.70"
13-08-15,7:00,"11,362.10"
13-08-15,8:00,"13,549.80"
13-08-15,9:00,"15,023.30"
13-08-15,10:00,"15,679.20"
13-08-15,11:00,"16,787.40"
13-08-15,12:00,"15,775.20"
13-08-15,13:00,"16,679.90"
13-08-15,14:00,"17,110.10"
13-08-15,15:00,"16,770.30"
13-08-15,16:00,"15,725.00"
13-08-15,17:00,"14,699.50"
13-08-15,18:00,"14,221.00"
13-08-15,19:00,"13,681.80"
13-08-15,20:00,"13,940.90"
13-08-15,21:00,"13,378.10"
13-08-15,22:00,"13,512.70"
13-08-15,23:00,"12,998.40"
14-08-15,0:00,"11,434.60"
14-08-15,1:00,"11,343.10"
14-08-15,2:00,"10,990.70"
14-08-15,3:00,"10,612.40"
14-08-15,4:00,"10,538.90"
14-08-15,5:00,"10,762.00"
14-08-15,6:00,"11,175.10"
14-08-15,7:00,"11,168.80"
14-08-15,8:00,"13,002.40"
14-08-15,9:00,"14,852.40"
14-08-15,10:00,"15,737.00"
14-08-15,11:00,"16,198.30"
14-08-15,12:00,"15,744.50"
14-08-15,13:00,"15,505.80"
14-08-15,14:00,"16,448.70"
14-08-15,15:00,"16,373.40"
14-08-15,16:00,"15,803.10"
14-08-15,17:00,"14,728.90"
14-08-15,18:00,"13,544.20"
14-08-15,19:00,"13,468.70"
14-08-15,20:00,"13,667.30"
14-08-15,21:00,"13,071.30"
14-08-15,22:00,"13,406.20"
14-08-15,23:00,"13,108.60"
15-08-15,0:00,"10,905.30"
15-08-15,1:00,"10,554.10"
15-08-15,2:00,"10,686.30"
15-08-15,3:00,"10,416.60"
15-08-15,4:00,"10,163.70"
15-08-15,5:00,"10,169.00"
15-08-15,6:00,"10,484.70"
15-08-15,7:00,"10,664.30"
15-08-15,8:00,"12,454.40"
15-08-15,9:00,"13,395.70"
15-08-15,10:00,"14,331.00"
15-08-15,11:00,"15,406.90"
15-08-15,12:00,"14,336.90"
15-08-15,13:00,"15,143.20"
15-08-15,14:00,"15,157.20"
15-08-15,15:00,"14,303.50"
15-08-15,16:00,"13,835.00"
15-08-15,17:00,"12,772.90"
15-08-15,18:00,"12,490.40"
15-08-15,19:00,"12,493.20"
15-08-15,20:00,"12,490.10"
15-08-15,21:00,"12,125.20"
15-08-15,22:00,"12,476.50"
15-08-15,23:00,"12,300.40"
16-08-15,0:00,"11,002.30"
16-08-15,1:00,"10,638.60"
16-08-15,2:00,"10,670.80"
16-08-15,3:00,"10,274.50"
16-08-15,4:00,"10,068.40"
16-08-15,5:00,"10,291.50"
16-08-15,6:00,"10,820.50"
16-08-15,7:00,"10,629.40"
